package com.technology.apigateway.service.impl;

import com.technology.apigateway.constant.Constants;
import com.technology.apigateway.constant.ErrorCode;
import com.technology.apigateway.controller.request.BusinessRequest;
import com.technology.apigateway.controller.request.BusinessShareholderRequest;
import com.technology.apigateway.controller.request.BusinessUpdateRequest;
import com.technology.apigateway.controller.request.GetBusinessRequest;
import com.technology.apigateway.controller.request.GuardianRequest;
import com.technology.apigateway.controller.request.LoanRegistrationExtraRequest;
import com.technology.apigateway.controller.request.LoanRequest;
import com.technology.apigateway.controller.request.SimilarAssetsBusinessRequest;
import com.technology.apigateway.controller.request.loan.InformationPropertyRequest;
import com.technology.apigateway.controller.response.BaseResponse;
import com.technology.apigateway.controller.response.domain.WardDomain;
import com.technology.apigateway.controller.response.loan.InformationPropertyResponse;
import com.technology.apigateway.database.entity.AdminUser;
import com.technology.apigateway.database.entity.Business;
import com.technology.apigateway.database.entity.BusinessGuardianEntity;
import com.technology.apigateway.database.entity.BusinessOwner;
import com.technology.apigateway.database.entity.BusinessShareholder;
import com.technology.apigateway.database.entity.BusinessWhere;
import com.technology.apigateway.database.entity.CoVehicle;
import com.technology.apigateway.database.entity.ListLoanRegistration;
import com.technology.apigateway.database.entity.Loan;
import com.technology.apigateway.database.entity.LoanRegistrationExtra;
import com.technology.apigateway.database.entity.PagiObjEntity;
import com.technology.apigateway.database.entity.SimilarAssetsBusiness;
import com.technology.apigateway.database.entity.VehicleInspection;
import com.technology.apigateway.database.entity.status.BusinessCustomerStatus;
import com.technology.apigateway.database.entity.status.BusinessLoanRegistrationStatus;
import com.technology.apigateway.database.entity.status.BusinessLoanStatus;
import com.technology.apigateway.database.entity.status.BusinessStatus;
import com.technology.apigateway.database.entity.status.LoanCarStatus;
import com.technology.apigateway.database.repository.AdminUserRepository;
import com.technology.apigateway.database.repository.BusinessCustomerRepository;
import com.technology.apigateway.database.repository.BusinessGuardianRepository;
import com.technology.apigateway.database.repository.BusinessLoanRegistrationRepository;
import com.technology.apigateway.database.repository.BusinessLoanStatusRepository;
import com.technology.apigateway.database.repository.BusinessOwnerRepository;
import com.technology.apigateway.database.repository.BusinessRepository;
import com.technology.apigateway.database.repository.BusinessShareRepository;
import com.technology.apigateway.database.repository.BusinessStatusRepository;
import com.technology.apigateway.database.repository.BusinessWhereRepository;
import com.technology.apigateway.database.repository.CovehicleRepository;
import com.technology.apigateway.database.repository.GuardiansRepository;
import com.technology.apigateway.database.repository.LoanCarStatusRepository;
import com.technology.apigateway.database.repository.LoanRegistrationExtraRepository;
import com.technology.apigateway.database.repository.LoanRegistrationRepository;
import com.technology.apigateway.database.repository.LoanRepository;
import com.technology.apigateway.database.repository.LoanStatusRepository;
import com.technology.apigateway.database.repository.UserFileRepository;
import com.technology.apigateway.database.repository.VehInspectionRepository;
import com.technology.apigateway.database.repository.WardRepository;
import com.technology.apigateway.database.repository.loan.LoanRegDetailRepository;
import com.technology.apigateway.exception.BusinessException;
import com.technology.apigateway.helper.BusinessContractRender;
import com.technology.apigateway.models.InformationPropertyItemDTO;
import com.technology.apigateway.models.loanDTO.LoanScheduleDTO;
import com.technology.apigateway.packages.PCK_LOAN;
import com.technology.apigateway.packages.PKG_HELPER;
import com.technology.apigateway.service.BusinessService;
import com.technology.apigateway.service.FilesStorageService;
import com.technology.apigateway.utils.DateValidator;
import com.technology.apigateway.utils.ErrorCodeUtil;
import com.technology.apigateway.utils.PdfUtilsService;
import com.technology.apigateway.utils.ValidUtils;
import lombok.AccessLevel;
import lombok.RequiredArgsConstructor;
import lombok.experimental.FieldDefaults;
import lombok.extern.log4j.Log4j2;
import org.apache.commons.codec.binary.Base64;
import org.apache.commons.io.FileUtils;
import org.springframework.beans.BeanUtils;
import org.springframework.core.io.ClassPathResource;
import org.springframework.core.io.Resource;
import org.springframework.http.ResponseEntity;
import org.springframework.stereotype.Service;
import org.springframework.transaction.annotation.Transactional;
import org.springframework.util.FileCopyUtils;

import java.io.File;
import java.io.FileOutputStream;
import java.io.IOException;
import java.math.BigDecimal;
import java.nio.charset.StandardCharsets;
import java.text.DateFormat;
import java.text.DecimalFormat;
import java.text.SimpleDateFormat;
import java.time.LocalDate;
import java.time.format.DateTimeFormatter;
import java.time.format.DateTimeParseException;
import java.time.format.ResolverStyle;
import java.util.ArrayList;
import java.util.Date;
import java.util.HashMap;
import java.util.List;
import java.util.Map;
import java.util.stream.Collectors;

@Log4j2
@Service
@RequiredArgsConstructor
@FieldDefaults(level = AccessLevel.PRIVATE, makeFinal = true)
public class BusinessServiceImpl extends BaseResponse implements BusinessService {

    BusinessStatusRepository businessStatusRepository;

    BusinessGuardianRepository businessGuardianRepository;

    BusinessRepository businessRepository;

    BusinessOwnerRepository businessOwnerRepository;

    BusinessShareRepository businessShareRepository;

    CovehicleRepository coVehicleRepository;

    LoanRegistrationExtraRepository loanRegistrationExtraRepository;

    VehInspectionRepository vehInspectionRepository;

    LoanRegDetailRepository loanRegDetailRepository;

    BusinessWhereRepository businessWhereRepository;

    LoanCarStatusRepository loanCarStatusRepository;

    BusinessCustomerRepository businessCustomerRepository;

    BusinessLoanRegistrationRepository businessLoanRegistrationRepository;

    AdminUserRepository adminUserRepository;

    LoanRepository loanRepository;

    LoanRegistrationRepository loanRegistrationRepository;

    FilesStorageService filesStorageService;

    BusinessLoanStatusRepository businessLoanStatusRepository;

    GuardiansRepository guardiansRepository;

    PdfUtilsService pdfUtilsService;

    private UserFileRepository fileRepository;

    LoanStatusRepository loanStatusRepository;

    WardRepository wardRepository;

    PCK_LOAN pck_loan;

    PKG_HELPER pkg_helper;

    DateFormat dateFormat = new SimpleDateFormat("yyyyMMdd");
    Date curdate = new Date();

    @Override
    public ResponseEntity<?> createBusiness(BusinessRequest businessRequest) {
        validateBusinessRequest(businessRequest);
        DateTimeFormatter inputFormatter = DateTimeFormatter.ofPattern("dd/MM/yyyy");
        DateTimeFormatter outputFormatter = DateTimeFormatter.ofPattern("yyyyMMdd");
        String idDate = LocalDate.parse(businessRequest.getIdDate(), inputFormatter).format(outputFormatter);
        String businessOwnerIdDate = LocalDate.parse(businessRequest.getBnIdDate(), inputFormatter).format(outputFormatter);
        String businessOwnerDob = LocalDate.parse(businessRequest.getBnDob(), inputFormatter).format(outputFormatter);
        BusinessCustomerStatus businessCustomerStatus = businessCustomerRepository.createCustomer(
                businessRequest.getFullName(),
                businessRequest.getMobile(),
                businessRequest.getDob(),
                businessRequest.getIdType(),
                businessRequest.getIdNumber(),
                idDate,
                businessRequest.getIdPlace(),
                businessRequest.getIdExpired(),
                businessRequest.getAddress(),
                businessRequest.getWardId(),
                businessRequest.getDistrictId(),
                businessRequest.getProvinceId(),
                businessRequest.getEmail(),
                businessRequest.getMarried(),
                businessRequest.getProfession(),
                businessRequest.getEducation(),
                "2",
                businessRequest.getStatus(),
                businessRequest.getCreatedDate(),
                businessRequest.getIncome(),
                businessRequest.getResidency(),
                businessRequest.getResidencyTime(),
                businessRequest.getDependentPerson(),
                businessRequest.getWorkingPeriod(),
                businessRequest.getResidenceAddress(),
                businessRequest.getResidenceWardId(),
                businessRequest.getResidenceDistrictId(),
                businessRequest.getResidenceProvinceId(),
                businessRequest.getBankName(),
                businessRequest.getBankAccountNumber(),
                businessRequest.getGender(),
                businessRequest.getRelationshipWithFiny(),
                businessRequest.getWorkAddress(),
                businessRequest.getNameCompany(),
                businessRequest.getEthics(),
                businessRequest.getGuardName(),
                businessRequest.getGuardBirth(),
                businessRequest.getGuardMobile(),
                businessRequest.getGuardMaritalStatus(),
                businessRequest.getGuardIdNumber(),
                businessRequest.getGuardIdDate(),
                businessRequest.getGuardIdAddress(),
                businessRequest.getGuardIdPlace(),
                businessRequest.getGuardAddress(),
                businessRequest.getGuardStatusAddress(),
                businessRequest.getGuardCurrentAddress(),
                businessRequest.getGuardIsFieldWork(),
                businessRequest.getGuardRelationship(),
                businessRequest.getVehUseFor(),
                businessRequest.getVehCrack(),
                businessRequest.getVehScratch(),
                businessRequest.getVehOthersState(),
                businessRequest.getDescriptionWork()
        );

        String custId = businessCustomerStatus.getDescription();
        log.info("MA KHACH HANG: " + custId);

        if (businessCustomerStatus.getStatus().equals("01")) {
            return response(toResult(businessCustomerStatus));
        }

        businessStatusRepository.createCustomerCare(
                Integer.parseInt(custId),
                businessRequest.getCareId(),
                businessRequest.getCareType());

        String vehType = businessRequest.getLoanRegistrationExtra().get(0).getVehicleType();
        // Tạo hồ sơ vay
        BusinessLoanRegistrationStatus businessLoanRegistrationStatus = businessLoanRegistrationRepository.createLoanRegistration(
                Integer.parseInt(custId),
                vehType,
                businessRequest.getVehicleId(),
                businessRequest.getVehicleNumber(),
                businessRequest.getRegistrationNumber(),
                businessRequest.getEngineNumber(),
                businessRequest.getChassisNumber(),
                businessRequest.getVehiclePrice(),
                businessRequest.getLoanAmount(),
                businessRequest.getTerm(),
                businessRequest.getSaleId(),
                businessRequest.getSaleNote(),
                "4",
                businessRequest.getTermType(),
                businessRequest.getVehicleOwnerName(),
                businessRequest.getVehicleColor(),
                businessRequest.getAddressVehicleDocuments(),
                businessRequest.getLoanType(),
                businessRequest.getVehicleOrigin(),
                businessRequest.getVehicleRegistrationIssued(),
                businessRequest.getVehicleRegistrationDate(),
                businessRequest.getPurposeUsingLoan(),
                businessRequest.getVehicleBrand(),
                businessRequest.getPayType(),
                businessRequest.getFuel(),
                businessRequest.getNumberPeopleAllow());

        if (businessLoanRegistrationStatus.getStatus().equals("01")) {
            return response(toResult(businessLoanRegistrationStatus));
        }
        Integer loanRegistrationId = Integer.parseInt(businessLoanRegistrationStatus.getDescription());

        List<LoanRegistrationExtraRequest> registrationExtraRequests = businessRequest.getLoanRegistrationExtra();
        if (registrationExtraRequests != null && !registrationExtraRequests.isEmpty()) {
            validateLoanCarList(registrationExtraRequests);
            for (int i = 0; i < registrationExtraRequests.size(); i++) {
                String vehicleRegisDate = LocalDate.parse(registrationExtraRequests.get(i).getVehicleRegistrationDate(), inputFormatter).format(outputFormatter);
                LoanRegistrationExtraRequest loanExtra = registrationExtraRequests.get(i);
                LoanCarStatus loanCarStatus = loanCarStatusRepository.createLoanCar(
                        loanRegistrationId,
                        loanExtra.getVehicleType(),
                        loanExtra.getVehicleId(),
                        loanExtra.getVehicleNumber(),
                        loanExtra.getVehicleBrand(),
                        loanExtra.getRegistrationNumber(),
                        loanExtra.getEngineNumber(),
                        loanExtra.getChassisNumber(),
                        loanExtra.getModelCode(),
                        loanExtra.getVehicleOrigin(),
                        loanExtra.getAddressVehicleDocuments(),
                        loanExtra.getVehicleColor(),
                        loanExtra.getFuel(),
                        loanExtra.getNumberPeopleAllow(),
                        loanExtra.getVehicleRegistrationIssued(),
                        vehicleRegisDate,
                        loanExtra.getVehiclePrice(),
                        loanExtra.getVehicleName(),
                        loanExtra.getLoanPrice());
                Integer loanRegCarId = loanCarStatus.getId();
                String regPeriodDate = null;
                String rawRegPeriod = registrationExtraRequests.get(i).getRegPeriod();
                if (rawRegPeriod != null && !rawRegPeriod.isEmpty()) {
                    regPeriodDate = LocalDate.parse(rawRegPeriod, inputFormatter).format(outputFormatter);
                }
                businessStatusRepository.createVehInspection(
                        regPeriodDate,
